height_cm,weight_kg,nationality,overall,potential,preferred_foot,contract_valid_until,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,age_y,position,fee,window,league,season
185,78,Hungary,68,76,Right,,53,36,68,49,30,32,28,50,48,54,63,68,59,59,67,52,73,62,70,43,66,68,26,26,56,,75,71,70,6,9,13,9,16,23,Centre-Back,1000000,summer,Ligue 1,2016
177,81,Montenegro,69,74,Right,2017.0,65,65,57,64,64,73,58,48,63,72,74,82,63,64,70,71,70,75,74,71,67,47,69,66,58,,36,42,39,8,9,7,10,10,23,Left-Back,2000000,summer,Jupiler Pro League,2016
182,74,Serbia,79,84,Right,2016.0,73,77,47,77,74,82,80,82,74,84,82,79,82,70,76,79,68,68,64,81,44,33,76,80,78,,23,35,35,6,14,7,6,12,24,Attacking Midfield,9000000,summer,Serie A,2016
173,73,Brazil,79,79,Left,2017.0,81,59,66,79,53,82,84,69,77,82,78,74,79,83,78,88,74,75,68,85,79,78,77,69,59,,76,78,83,13,15,10,15,14,31,Left-Back,2300000,summer,Super Lig,2016
173,68,Libya,69,75,Right,2016.0,59,66,33,73,44,72,58,62,72,75,74,70,85,66,90,61,60,73,57,64,51,50,67,71,59,,26,48,56,8,8,5,9,13,24,Central Midfield,1000000,summer,Serie A,2016
168,69,Nigeria,76,82,Right,2019.0,65,78,65,72,75,82,60,48,53,80,95,92,90,77,88,78,82,80,45,73,33,24,79,66,69,,20,28,24,7,12,13,15,14,23,Left Winger,19500000,summer,Premier League,2016
184,78,Algeria,79,82,Right,2017.0,78,41,81,77,36,64,67,49,74,74,69,73,69,79,69,52,79,73,69,49,77,79,67,71,35,,82,82,85,15,16,9,10,14,24,Centre-Back,2800000,summer,Laliga,2016
183,75,Argentina,70,77,Left,2016.0,69,56,65,73,46,75,73,64,71,76,68,66,71,64,72,80,55,76,69,76,42,25,62,68,66,,29,33,31,7,7,16,13,16,22,Attacking Midfield,4840000,summer,Liga Portugal,2016
182,82,Italy,77,81,Right,2019.0,52,83,77,66,77,69,71,47,35,77,78,76,82,77,71,73,89,78,78,41,83,21,86,59,79,,12,16,16,15,15,10,13,5,26,Centre-Forward,6700000,summer,Serie A,2016
186,79,Austria,78,84,Right,,49,41,76,69,37,62,32,61,62,68,70,74,67,75,64,69,80,73,80,53,69,85,67,71,65,,80,84,77,10,7,11,13,8,25,Centre-Back,21000000,summer,1 Bundesliga,2016
170,65,Croatia,76,90,Left,2016.0,68,62,24,80,59,79,80,69,71,77,83,81,79,74,91,61,63,59,47,72,40,55,68,81,75,,41,53,55,15,11,11,13,10,20,Attacking Midfield,5000000,summer,1 Bundesliga,2016
183,80,Italy,77,77,Right,2016.0,50,80,80,67,78,71,70,46,45,75,79,79,73,72,65,78,85,75,75,56,50,25,84,60,78,,22,28,24,4,4,4,5,4,31,Centre-Forward,1800000,summer,Serie A,2016
193,79,England,75,80,Right,2019.0,11,17,16,33,12,17,15,18,35,17,58,56,35,69,43,20,68,35,63,14,35,22,16,50,41,,13,13,12,79,73,61,74,81,26,Goalkeeper,4700000,summer,Premier League,2016
181,71,Brazil,76,81,Left,2016.0,74,50,66,71,65,77,78,71,66,76,85,84,82,77,73,72,80,82,58,70,67,79,73,69,67,,74,73,72,13,8,12,11,14,23,Left-Back,7350000,summer,Liga Portugal,2016
183,85,Germany,72,77,Right,2017.0,67,68,67,71,68,73,68,54,62,74,90,91,67,74,64,86,81,68,77,69,74,28,70,59,60,,18,20,27,7,16,10,12,11,26,Left Winger,2500000,summer,1 Bundesliga,2016
188,81,England,60,68,Right,2018.0,23,41,60,46,36,36,22,24,37,39,53,54,50,56,51,43,63,52,78,16,57,58,25,26,32,,61,62,61,14,12,12,14,10,22,Centre-Back,5900000,summer,Premier League,2016
178,78,Ghana,70,78,Left,2016.0,74,45,63,75,46,71,69,50,71,75,72,74,73,67,70,73,78,72,73,70,80,65,61,64,44,,56,71,67,9,8,8,6,8,23,Central Midfield,6000000,summer,Serie A,2016
180,80,Ghana,69,76,Right,2016.0,44,32,69,66,41,63,47,37,69,66,67,63,61,67,57,73,83,78,78,71,81,75,55,57,36,,66,67,65,15,12,12,12,8,25,Defensive Midfield,1000000,winter,Ligue 1,2016
180,75,Guinea,57,72,Right,2020.0,45,42,60,65,47,59,42,42,63,49,62,60,56,63,65,61,58,63,55,44,62,51,62,51,51,,42,63,63,11,14,5,11,11,19,Defensive Midfield,14500000,summer,Serie A,2016
189,85,Nigeria,70,80,Right,2018.0,37,33,66,71,41,64,41,34,64,66,50,52,53,60,41,71,71,74,89,57,89,74,46,51,55,,62,77,65,10,10,9,14,13,22,Defensive Midfield,1500000,summer,Jupiler Pro League,2016
176,72,Ghana,79,82,Left,2019.0,80,73,80,78,65,80,74,57,71,81,78,78,86,75,81,75,92,88,68,75,78,63,75,73,71,,54,62,75,10,6,12,7,15,26,Left Winger,24100000,summer,Premier League,2016
188,83,Portugal,80,87,Right,2020.0,59,64,69,86,63,86,70,68,80,84,64,70,64,76,50,76,65,77,84,73,80,70,73,82,55,,65,75,58,12,9,6,14,8,22,Central Midfield,37000000,summer,Laliga,2016
184,74,Germany,80,83,Right,2019.0,76,77,61,79,80,84,77,70,63,79,92,86,84,82,78,85,72,74,64,83,64,43,78,75,81,,23,32,39,7,11,12,9,12,25,Left Winger,30000000,summer,1 Bundesliga,2016
