height_cm,weight_kg,nationality_x,overall,potential,preferred_foot,international_reputation,weak_foot,skill_moves,contract_valid_until,age_y,position,short_pos,fee,window,league,season,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes
187,71,Netherlands,88,88,Left,5,3,4,2016,31,Centre-Forward,CF,6500000,summer,Super Lig,2015,81,91,73,85,92,84,86,81,75,87,73,74,80,88,59,90,59,72,72,86,55,34,90,82,86,,23,32,21,9,10,5,7,8
183,79,Germany,88,88,Right,4,3,3,2016,30,Central Midfield,CM,9000000,summer,Premier League,2015,81,76,79,88,83,81,82,78,87,86,58,64,74,90,75,86,82,86,77,86,80,86,82,86,81,,69,80,77,14,14,13,13,11
177,76,Turkey,84,88,Right,3,4,4,2017,28,Left Winger,LW,34000000,summer,Laliga,2015,82,72,70,85,80,86,81,64,80,88,79,73,86,83,85,74,79,71,69,77,78,51,82,86,73,,58,64,70,11,7,11,12,11
178,74,Ivory Coast,82,84,Right,2,4,4,2015,28,Centre-Forward,CF,1000000,winter,Premier League,2015,45,86,72,75,79,86,78,70,64,81,91,94,70,79,70,80,83,94,66,75,64,28,85,77,78,,33,38,36,11,14,12,5,11
178,74,Ivory Coast,82,84,Right,2,4,4,2015,27,Centre-Forward,CF,1000000,summer,Premier Liga,2015,45,86,72,75,79,86,78,70,64,81,91,94,70,79,70,80,83,94,66,75,64,28,85,77,78,,33,38,36,11,14,12,5,11
181,76,Belgium,81,86,Right,2,5,4,2019,24,Attacking Midfield,AM,76000000,summer,Premier League,2015,78,78,41,82,78,82,76,76,81,83,75,78,78,78,79,82,65,83,74,83,42,52,82,80,75,,37,39,40,15,13,5,10,13
175,72,France,81,81,Right,3,4,3,2017,29,Central Midfield,CM,13900000,summer,Premier League,2015,77,70,69,85,73,74,79,83,82,83,67,69,78,79,77,82,70,83,66,81,77,79,70,84,82,,68,72,66,13,8,15,7,11
167,58,France,81,81,Right,3,3,4,2017,30,Attacking Midfield,AM,6000000,summer,Ligue 1,2015,80,71,58,82,72,80,82,75,75,83,90,82,91,78,93,75,46,81,35,76,52,39,76,80,72,,28,26,34,14,12,8,6,8
178,72,Italy,80,87,Right,3,4,4,2018,22,Left Winger,LW,2000000,summer,Ligue 1,2015,73,77,53,73,77,83,85,70,55,87,88,86,84,71,83,75,60,74,55,72,53,40,79,77,73,,24,34,24,4,2,4,4,2
178,72,Italy,80,87,Right,3,4,4,2018,23,Left Winger,LW,5000000,winter,Serie A,2015,73,77,53,73,77,83,85,70,55,87,88,86,84,71,83,75,60,74,55,72,53,40,79,77,73,,24,34,24,4,2,4,4,2
