club,name,age,nationality,position,short_pos,market_value,dealing_club,dealing_country,fee,movement,window,league,season,is_loan,loan_status
Aalborg BK,Thomas Enevoldsen,27,Denmark,Second Striker,SS,,KV Mechelen,Belgium,0.0,in,summer,Superliga,2015,False,
Aalborg BK,Nicklas Helenius,24,Denmark,Centre-Forward,CF,,Aston Villa,England,0.0,in,summer,Superliga,2015,False,
Aalborg BK,Jukka Raitala,26,Finland,Left-Back,LB,,Vestsjaelland,Denmark,0.0,in,summer,Superliga,2015,False,
Aalborg BK,Christian Bassogog,19,Cameroon,Right Winger,RW,3000000.0,Wilmington,United States,0.0,in,summer,Superliga,2015,False,
Aalborg BK,Steven Irwin,24,England,Defensive Midfield,DM,,Unknown,,0.0,in,summer,Superliga,2015,False,
Aalborg BK,Rasmus Thelander,23,Denmark,Centre-Back,CB,,Panathinaikos,Greece,,out,summer,Superliga,2015,False,
Aalborg BK,Anders Jacobsen,25,Denmark,Centre-Forward,CF,,Odense BK,Denmark,,out,summer,Superliga,2015,False,
Aalborg BK,Thomas Augustinussen,35,Denmark,Defensive Midfield,DM,,,,,out,summer,Superliga,2015,False,
Aalborg BK,Jukka Raitala,27,Finland,Left-Back,LB,,Sogndal,Norway,0.0,out,winter,Superliga,2015,False,
Aalborg BK,Henrik Dalsgaard,26,Denmark,Right-Back,RB,,Zulte Waregem,Belgium,0.0,out,winter,Superliga,2015,False,
Aalborg BK,Andreas Blomqvist,23,Sweden,Central Midfield,CM,,Norrköping,Sweden,,out,winter,Superliga,2015,False,
Aarhus GF,Dino Mikanovic,21,Croatia,Right-Back,RB,1000000.0,Hajduk Split,Croatia,,in,summer,Superliga,2015,False,
